gene_symbol	geneID	KO10_vs_WT6_dtu_log2fold	KO10_vs_WT6_dtu_gene_padj	dtu_KO10_mean	dtu_WT6_mean	transcript_id	KO10_vs_WT6_exon_gene_padj	KO10_vs_WT6_deg_log2fold	KO10_vs_WT6_deg_pval
Lman2l	ENSMUSG00000001143	-5.23532786720789	9.83307765178517e-10	0.030846559607127316	1.1619768034050562	ENSMUST00000192969.5	1.8050725276246e-5	-1.5795652912733344	7.949889450241725e-5
Lman2l	ENSMUSG00000001143	-1.230390792942741	9.83307765178517e-10	2.5986398668332935	6.097202681041602	ENSMUST00000125304.7	1.8050725276246e-5	-1.5795652912733344	7.949889450241725e-5
Lman2l	ENSMUSG00000001143	-2.0940614892323475	9.83307765178517e-10	1.5254316139584763	6.5128048290129135	ENSMUST00000001171.12	1.8050725276246e-5	-1.5795652912733344	7.949889450241725e-5
Lman2l	ENSMUSG00000001143	-3.445529928947863	9.83307765178517e-10	0.09361429939077648	1.0198822912351693	ENSMUST00000193502.1	1.8050725276246e-5	-1.5795652912733344	7.949889450241725e-5
Chst10	ENSMUSG00000026080	-1.642420806092901	0.019290585314421516	0.8322402514220864	2.5981645019195767	ENSMUST00000027249.11	0.00693761060282549	-1.525171826716818	3.3176085393925764e-4
Ctse	ENSMUSG00000004552	-3.084220178490616	3.7022914854338547e-13	9.509952601181409	80.65311386125197	ENSMUST00000073350.12	0	-3.1062102061738424	5.720032074883827e-8
Spta1	ENSMUSG00000026532	-1.5366859513310787	1.858311166947282e-4	2.340523513198833	6.790497188364812	ENSMUST00000027817.7	0.0343070951664874	-1.5477456337835518	4.477991997164816e-6
Plxdc2	ENSMUSG00000026748	1.4627168678792266	0	3.3081417215244726	1.2002244072747172	ENSMUST00000028081.12	0.0117491583939598	1.8866504050723263	2.196178185395629e-5
Plxdc2	ENSMUSG00000026748	1.5264548155225643	0	1.983416010991659	0.6885018764519378	ENSMUST00000114703.9	0.0117491583939598	1.8866504050723263	2.196178185395629e-5
Plxdc2	ENSMUSG00000026748	2.0195216536750786	0	5.909810869772214	1.4575953959257322	ENSMUST00000114702.1	0.0117491583939598	1.8866504050723263	2.196178185395629e-5
Hmcn2	ENSMUSG00000055632	5.860343083950259	0	5.7909466090994695	0.09968056885106549	ENSMUST00000142448.7	0.0017862130426776	5.76655938396449	1.3088372624701133e-4
Ak1	ENSMUSG00000026817	1.4372728177603558	0	7.51269465346981	2.7741727892933836	ENSMUST00000113277.7	2.05288323760341e-6	3.488277620557154	9.657149463982674e-7
Ak1	ENSMUSG00000026817	8.895736905515966	0	25.237184154880154	0.05298552656444253	ENSMUST00000068271.4	2.05288323760341e-6	3.488277620557154	9.657149463982674e-7
Ak1	ENSMUSG00000026817	5.813030020573634	0	1.5459917095873954	0.027498611084258003	ENSMUST00000135392.1	2.05288323760341e-6	3.488277620557154	9.657149463982674e-7
Galnt3	ENSMUSG00000026994	5.2644150576441495	0	1.0522882607240533	0.0273771278105415	ENSMUST00000155453.7	0.020371278997444	1.2572402910897276	0.002522821584068129
Slc43a1	ENSMUSG00000027075	-1.6381343288289913	7.845221478441046e-14	2.794554960020262	8.698417026697793	ENSMUST00000146816.7	1.2431013884558e-4	-1.262037321297436	1.0380787790135991e-5
Slc43a1	ENSMUSG00000027075	-8.829428126021186	7.845221478441046e-14	0.0055634085841788795	2.5308340378823173	ENSMUST00000028469.13	1.2431013884558e-4	-1.262037321297436	1.0380787790135991e-5
Slc43a1	ENSMUSG00000027075	-1.628821411607632	7.845221478441046e-14	4.756379952818929	14.709592527909006	ENSMUST00000111625.1	1.2431013884558e-4	-1.262037321297436	1.0380787790135991e-5
Hdc	ENSMUSG00000027360	1.5356787703307357	0	7.030580193526299	2.424966775816537	ENSMUST00000028838.4	0.0113554478296579	1.5169523958936937	2.124444768289241e-4
Kcng1	ENSMUSG00000074575	-1.578323584964422	0.0299946755402954	1.395089703390581	4.166053811745977	ENSMUST00000109191.1	0.034503592627806	-1.591654749383447	1.1542656848387784e-4
Mgst2	ENSMUSG00000074604	-2.8094864011912413	2.0009593981740182e-14	0.2317233157418411	1.6244614642055053	ENSMUST00000160753.7	0.00525686493343905	-1.700806343865805	4.251893376670968e-4
Mgst2	ENSMUSG00000074604	-1.8309095948612524	2.0009593981740182e-14	4.084140205487779	14.529790422274043	ENSMUST00000099106.9	0.00525686493343905	-1.700806343865805	4.251893376670968e-4
Cd1d1	ENSMUSG00000028076	-2.294233417409899	5.656050260969782e-8	1.2298004884423943	6.032088947489069	ENSMUST00000107620.2	0.00774950029089276	-1.182864087043713	2.5427625592067088e-05
Cd1d1	ENSMUSG00000028076	-2.1560691970681725	5.656050260969782e-8	2.1559657390739924	9.609114229566835	ENSMUST00000142793.1	0.00774950029089276	-1.182864087043713	2.5427625592067088e-05
Chrnb2	ENSMUSG00000027950	1.4581252500278072	0.038234675553988226	1.5569293081722688	0.5666690018369126	ENSMUST00000199372.1	0.0402251488156483	1.3256635422122396	0.0014367045406823667
Selenbp1	ENSMUSG00000068874	-1.513287230111002	3.6328238892048257e-14	22.161985125413096	63.26354255733418	ENSMUST00000090839.11	0.0166132788334318	-1.5047476635334762	9.277890575530386e-7
Psrc1	ENSMUSG00000068744	2.367918305752922	0	77.07766496698596	14.931866971044261	ENSMUST00000090561.9	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	2.020164745007472	0	13.857706391079828	3.416340670152226	ENSMUST00000133405.7	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	6.4417661870591925	0	1.904452727146375	0.0219081320320603	ENSMUST00000130906.7	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	2.3170127376399923	0	27.182739422181015	5.455102151844229	ENSMUST00000102629.7	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	2.221008559697574	0	19.999409519537927	4.289700547007103	ENSMUST00000126461.7	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	1.911591789465524	0	3.5155673172566466	0.9344346844811457	ENSMUST00000128089.1	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	4.525081182000632	0	6.851358428990201	0.29757162707619056	ENSMUST00000145141.5	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	1.3170341826320542	0	2.5375803884471835	1.0184811955725743	ENSMUST00000143309.1	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	3.1556251190834277	0	14.394315333329562	1.6153000129016832	ENSMUST00000196430.1	0	2.411437683771953	5.67426921319816e-8
Psrc1	ENSMUSG00000068744	3.0468196310934395	0	16.717778006349405	2.0229933429562226	ENSMUST00000128962.1	0	2.411437683771953	5.67426921319816e-8
Tlcd4	ENSMUSG00000028132	-1.881134769544762	0.02753986459450736	0.8233552900211636	3.032950146123962	ENSMUST00000128909.7	0.0356204602955406	-2.3217446493848226	1.3752508601273495e-6
Tlcd4	ENSMUSG00000028132	-2.6162054397719148	0.02753986459450736	0.8502818217496277	5.2133778994119435	ENSMUST00000029777.13	0.0356204602955406	-2.3217446493848226	1.3752508601273495e-6
4930519L02Rik	ENSMUSG00000105652	1.5553248245572726	0	10.488449771667407	3.5687150925517583	ENSMUST00000200254.1	0.0293187828645676	1.506355330325313	0.007870796375606585
4930519L02Rik	ENSMUSG00000105652	1.658760102887322	0	1.7008781175751027	0.5386871888996244	ENSMUST00000197683.1	0.0293187828645676	1.506355330325313	0.007870796375606585
Sesn2	ENSMUSG00000028893	1.5966673859173695	0	16.544578931322036	5.47029745503743	ENSMUST00000030724.8	7.06018558419823e-7	1.5795915582163538	2.6381477651391228e-6
Sytl1	ENSMUSG00000028860	-1.1202581669635423	3.074766793858783e-4	6.038464788839397	13.126769199368278	ENSMUST00000030674.7	0.0435630902321122	-1.1681580792405635	7.468910676063991e-5
Abcb4	ENSMUSG00000042476	-1.5505940601887207	1.151883230965056e-13	11.720369603044292	34.333385561199464	ENSMUST00000003717.12	1.04774450197611e-5	-1.5166934926196873	8.11262577116916e-7
Ptpn13	ENSMUSG00000034573	-1.3957626947506052	0.03660601025164786	0.5219394958786799	1.3733669746550694	ENSMUST00000048957.10	0.0133217067238171	-1.3250615546564122	3.181424585794633e-4
Slc26a1	ENSMUSG00000046959	-3.018204048853227	1.5593573575247076e-9	0.43188882087794567	3.4989836614306613	ENSMUST00000051757.13	0.0129815441132122	-3.055463371059208	3.707404669789841e-5
Sgsm1	ENSMUSG00000042216	-1.1799096770421214	0.03815531450774564	1.529604306145235	3.4655111662134725	ENSMUST00000048112.12	0.0348181107929046	-1.4221203816006756	6.16287265309549e-5
Tmem120b	ENSMUSG00000054434	-1.517326666337918	0.01577458046009457	1.2553370774264572	3.59352934803867	ENSMUST00000067505.14	0.0301628310481773	-1.7149256244833966	0.0011625530791105519
Cux1	ENSMUSG00000029705	-1.501508953055382	0	7.2548646100959715	20.5413293396028	ENSMUST00000176216.8	1.86694420606797e-12	-1.1529629945260478	1.3396981605147236e-7
Cux1	ENSMUSG00000029705	-1.1040112574787782	0	27.268826688565404	58.614755230958266	ENSMUST00000176745.7	1.86694420606797e-12	-1.1529629945260478	1.3396981605147236e-7
Cux1	ENSMUSG00000029705	-2.0431273198482898	0	0.576355431046176	2.37537946740205	ENSMUST00000176778.7	1.86694420606797e-12	-1.1529629945260478	1.3396981605147236e-7
Cux1	ENSMUSG00000029705	1.9497222735413764	0	1.0152170156990616	0.26280522814317187	ENSMUST00000176172.7	1.86694420606797e-12	-1.1529629945260478	1.3396981605147236e-7
Cux1	ENSMUSG00000029705	-1.6279361115909168	0	2.7958213207046585	8.641059847979413	ENSMUST00000176423.1	1.86694420606797e-12	-1.1529629945260478	1.3396981605147236e-7
Myl10	ENSMUSG00000005474	-3.983453196040188	0	0.1523181777557228	2.4092986304900696	ENSMUST00000196068.4	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Myl10	ENSMUSG00000005474	-4.349117656039954	0	0.24815725048652143	5.05756924742396	ENSMUST00000005611.9	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Myl10	ENSMUSG00000005474	-4.007264995979074	0	12.181640826174883	195.89022028339616	ENSMUST00000196436.4	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Myl10	ENSMUSG00000005474	-5.285947155591734	0	0.32450940594038585	12.660648125818259	ENSMUST00000197186.1	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Myl10	ENSMUSG00000005474	-2.760986518984925	0	0.7397469930826126	5.014446110296015	ENSMUST00000199074.4	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Myl10	ENSMUSG00000005474	-4.784699471080611	0	0.31449438663853446	8.668639834741313	ENSMUST00000197849.1	0.00496545958865983	-4.095757845382029	3.7004382706077155e-7
Flt3	ENSMUSG00000042817	-1.5525090593581343	7.810955673728553e-13	31.70342446203777	92.99465138686651	ENSMUST00000049324.12	0	-1.5414595352077782	4.815719902463932e-8
Kel	ENSMUSG00000029866	-1.8294054768601715	3.178480458817142e-14	3.73541768969283	13.27532291609534	ENSMUST00000031899.13	0.0103522915675593	-1.781242482354822	1.5925998879125368e-4
Kel	ENSMUSG00000029866	-2.613193855244313	3.178480458817142e-14	0.4423115339608989	2.70631284807452	ENSMUST00000153760.1	0.0103522915675593	-1.781242482354822	1.5925998879125368e-4
Mgll	ENSMUSG00000033174	-2.197407601402496	0.019498854235358087	0.9543325163367102	4.377088445183575	ENSMUST00000113585.8	0.0290592120161474	-2.436330089845053	1.8198005898145553e-5
Alox5	ENSMUSG00000025701	3.269885594266594	7.845221478441046e-14	28.322907699360872	2.9363254600829034	ENSMUST00000026795.12	0.012210931287647	3.0371913831810526	5.693893163393841e-7
Clec4e	ENSMUSG00000030142	2.572579187105522	0	1.4241692967985333	0.23940770154364985	ENSMUST00000176443.7	6.4335062923737e-9	1.310198188264554	1.0182497275613386e-5
Clec4e	ENSMUSG00000030142	1.1923474651444952	0	10.473235258166815	4.582985749648809	ENSMUST00000175995.7	6.4335062923737e-9	1.310198188264554	1.0182497275613386e-5
Clec4e	ENSMUSG00000030142	2.1512056248403106	0	1.884623517017836	0.4242747499553873	ENSMUST00000176831.7	6.4335062923737e-9	1.310198188264554	1.0182497275613386e-5
Hebp1	ENSMUSG00000042770	-2.4464620085996414	1.7925460447091657e-14	8.087032515748678	44.080614197887556	ENSMUST00000045855.8	0.00687952250077683	-2.563513430821	6.793782507285138e-6
Hebp1	ENSMUSG00000042770	-4.571530655422617	1.7925460447091657e-14	0.13109235562920718	3.117060422032611	ENSMUST00000204000.1	0.00687952250077683	-2.563513430821	6.793782507285138e-6
Fam234b	ENSMUSG00000030207	-1.021185623649192	2.0009593981740182e-14	10.023030969582663	20.34260545908223	ENSMUST00000111915.7	0.0255203975910244	-1.0026888528339137	1.2015150391739184e-5
Pirb	ENSMUSG00000058818	-1.7412380244251937	0.04838084948503745	0.4366626597738132	1.4598590642518372	ENSMUST00000129493.7	7.088849851902e-4	-1.5812614015738495	0.0010281196044283395
Mypopos	ENSMUSG00000086533	1.1026748313152477	0.03895214599896547	1.2451278375208996	0.579796705283713	ENSMUST00000205975.1	6.8052813174922e-4	1.018188140938019	0.02279452814475094
Mypopos	ENSMUSG00000086533	1.7884508001903332	0.03895214599896547	4.012775798038702	1.1616293028879492	ENSMUST00000206381.1	6.8052813174922e-4	1.018188140938019	0.02279452814475094
Apoe	ENSMUSG00000002985	-1.018082652588871	0	59.27589045631596	120.04705303080337	ENSMUST00000167646.8	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
Apoe	ENSMUSG00000002985	1.3299065273830415	0	3.9062343123812324	1.5538766276391385	ENSMUST00000173739.7	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
Apoe	ENSMUSG00000002985	-1.2716283835020514	0	66.14353241538348	159.69292349942953	ENSMUST00000174355.7	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
Apoe	ENSMUSG00000002985	-8.503938288858576	0	0.01506258755216035	5.468145858438262	ENSMUST00000003066.15	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
Apoe	ENSMUSG00000002985	1.4311659134190056	0	1.2006256834471982	0.44522932431491946	ENSMUST00000172983.7	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
